,product,region,year_month,mean_weighted_price
323,ground beef,NORTHWEST U.S.,2023-06,4.02525
324,ground beef,NORTHWEST U.S.,2023-07,4.137777777777778
325,ground beef,NORTHWEST U.S.,2023-08,3.9970833333333338
326,ground beef,NORTHWEST U.S.,2023-09,4.3021111111111106
327,ground beef,NORTHWEST U.S.,2023-10,4.570277777777778
328,ground beef,NORTHWEST U.S.,2023-11,4.815
329,ground beef,NORTHWEST U.S.,2023-12,4.321777777777778
330,ground beef,SOUTH CENTRAL U.S.,2023-01,4.067638888888889
331,ground beef,SOUTH CENTRAL U.S.,2023-02,3.7184722222222226
332,ground beef,SOUTH CENTRAL U.S.,2023-03,4.023333333333333
333,ground beef,SOUTH CENTRAL U.S.,2023-04,4.0740625
334,ground beef,SOUTH CENTRAL U.S.,2023-05,4.1362499999999995
335,ground beef,SOUTH CENTRAL U.S.,2023-06,4.644666666666667
336,ground beef,SOUTH CENTRAL U.S.,2023-07,4.4743055555555555
337,ground beef,SOUTH CENTRAL U.S.,2023-08,4.272083333333334
338,ground beef,SOUTH CENTRAL U.S.,2023-09,4.568222222222222
339,ground beef,SOUTH CENTRAL U.S.,2023-10,4.277083333333334
340,ground beef,SOUTH CENTRAL U.S.,2023-11,4.274305555555556
341,ground beef,SOUTH CENTRAL U.S.,2023-12,4.246666666666667
342,ground beef,SOUTHEAST U.S.,2023-01,3.9493055555555556
343,ground beef,SOUTHEAST U.S.,2023-02,4.345
344,ground beef,SOUTHEAST U.S.,2023-03,4.390888888888889
345,ground beef,SOUTHEAST U.S.,2023-04,4.668611111111111
346,ground beef,SOUTHEAST U.S.,2023-05,4.9075
347,ground beef,SOUTHEAST U.S.,2023-06,4.629888888888889
348,ground beef,SOUTHEAST U.S.,2023-07,4.779583333333334
349,ground beef,SOUTHEAST U.S.,2023-08,4.573194444444444
350,ground beef,SOUTHEAST U.S.,2023-09,4.6433333333333335
351,ground beef,SOUTHEAST U.S.,2023-10,4.698611111111112
352,ground beef,SOUTHEAST U.S.,2023-11,5.0125
353,ground beef,SOUTHEAST U.S.,2023-12,4.709888888888889
354,ground beef,SOUTHWEST U.S.,2023-01,4.387083333333334
355,ground beef,SOUTHWEST U.S.,2023-02,4.27125
356,ground beef,SOUTHWEST U.S.,2023-03,4.553583333333333
357,ground beef,SOUTHWEST U.S.,2023-04,4.180555555555556
358,ground beef,SOUTHWEST U.S.,2023-05,4.175972222222222
359,ground beef,SOUTHWEST U.S.,2023-06,4.418666666666667
360,ground beef,SOUTHWEST U.S.,2023-07,4.603750000000001
361,ground beef,SOUTHWEST U.S.,2023-08,4.29625
362,ground beef,SOUTHWEST U.S.,2023-09,4.63
363,ground beef,SOUTHWEST U.S.,2023-10,4.703611111111111
364,ground beef,SOUTHWEST U.S.,2023-11,4.751342592592593
365,ground beef,SOUTHWEST U.S.,2023-12,4.748
383,lettuce per pound,HAWAII,2023-04,1.99
384,lettuce per pound,HAWAII,2023-05,1.59
385,lettuce per pound,HAWAII,2023-06,1.89
386,lettuce per pound,HAWAII,2023-08,1.39
387,lettuce per pound,MIDWEST U.S.,2023-01,1.99
388,lettuce per pound,MIDWEST U.S.,2023-02,1.9
389,lettuce per pound,MIDWEST U.S.,2023-03,1.89
390,lettuce per pound,MIDWEST U.S.,2023-04,1.79
391,lettuce per pound,MIDWEST U.S.,2023-05,1.49
392,lettuce per pound,MIDWEST U.S.,2023-06,1.4233333333333331
393,lettuce per pound,MIDWEST U.S.,2023-07,1.4633333333333332
394,lettuce per pound,MIDWEST U.S.,2023-08,1.7875
395,lettuce per pound,MIDWEST U.S.,2023-09,1.77
396,lettuce per pound,NATIONAL,2023-01,2.3375
397,lettuce per pound,NATIONAL,2023-02,2.010416666666667
398,lettuce per pound,NATIONAL,2023-03,2.0683333333333334
399,lettuce per pound,NATIONAL,2023-04,1.5916666666666668
400,lettuce per pound,NATIONAL,2023-05,1.3599999999999999
401,lettuce per pound,NATIONAL,2023-06,1.6886666666666665
402,lettuce per pound,NATIONAL,2023-07,1.5733333333333333
403,lettuce per pound,NATIONAL,2023-08,1.745
404,lettuce per pound,NATIONAL,2023-09,1.82
405,lettuce per pound,NORTHEAST U.S.,2023-01,2.99
406,lettuce per pound,NORTHEAST U.S.,2023-02,2.145
407,lettuce per pound,NORTHEAST U.S.,2023-03,2.2525000000000004
408,lettuce per pound,NORTHEAST U.S.,2023-04,1.49
409,lettuce per pound,NORTHEAST U.S.,2023-05,1.225
410,lettuce per pound,NORTHEAST U.S.,2023-06,1.718
411,lettuce per pound,NORTHEAST U.S.,2023-07,1.6758333333333333
412,lettuce per pound,NORTHEAST U.S.,2023-08,1.7325
413,lettuce per pound,NORTHEAST U.S.,2023-09,1.84
414,lettuce per pound,NORTHWEST U.S.,2023-01,1.5
415,lettuce per pound,NORTHWEST U.S.,2023-06,1.5
416,lettuce per pound,NORTHWEST U.S.,2023-07,1.5
417,lettuce per pound,SOUTH CENTRAL U.S.,2023-02,2.49
418,lettuce per pound,SOUTH CENTRAL U.S.,2023-03,2.48
419,lettuce per pound,SOUTH CENTRAL U.S.,2023-06,1.78
420,lettuce per pound,SOUTH CENTRAL U.S.,2023-08,1.48
421,lettuce per pound,SOUTHEAST U.S.,2023-05,1.49
422,lettuce per pound,SOUTHEAST U.S.,2023-07,1.8233333333333333
423,lettuce per pound,SOUTHEAST U.S.,2023-08,1.49
597,pork breakfast sausage,ALASKA,2023-01,5.99
598,pork breakfast sausage,ALASKA,2023-02,5.99
599,pork breakfast sausage,ALASKA,2023-03,4.156666666666667
600,pork breakfast sausage,ALASKA,2023-04,6.195
601,pork breakfast sausage,ALASKA,2023-06,5.289999999999999
602,pork breakfast sausage,ALASKA,2023-07,4.99
603,pork breakfast sausage,ALASKA,2023-08,6.073333333333333
604,pork breakfast sausage,ALASKA,2023-09,4.325
605,pork breakfast sausage,ALASKA,2023-10,6.43
606,pork breakfast sausage,ALASKA,2023-11,5.353333333333333
607,pork breakfast sausage,ALASKA,2023-12,4.705
608,pork breakfast sausage,HAWAII,2023-01,3.495
609,pork breakfast sausage,HAWAII,2023-02,4.495
610,pork breakfast sausage,HAWAII,2023-03,3.34
611,pork breakfast sausage,HAWAII,2023-04,5.32
612,pork breakfast sausage,HAWAII,2023-05,3.24
613,pork breakfast sausage,HAWAII,2023-08,5.99
614,pork breakfast sausage,HAWAII,2023-09,6.389999999999999
615,pork breakfast sausage,HAWAII,2023-10,4.55
616,pork breakfast sausage,HAWAII,2023-11,4.285
617,pork breakfast sausage,HAWAII,2023-12,3.99
618,pork breakfast sausage,MIDWEST U.S.,2023-01,3.9274999999999998
619,pork breakfast sausage,MIDWEST U.S.,2023-02,3.7399999999999998
620,pork breakfast sausage,MIDWEST U.S.,2023-03,3.69
621,pork breakfast sausage,MIDWEST U.S.,2023-04,3.6525000000000003
622,pork breakfast sausage,MIDWEST U.S.,2023-05,3.675
623,pork breakfast sausage,MIDWEST U.S.,2023-06,3.6700000000000004
624,pork breakfast sausage,MIDWEST U.S.,2023-07,3.89
625,pork breakfast sausage,MIDWEST U.S.,2023-08,3.7475
626,pork breakfast sausage,MIDWEST U.S.,2023-09,4.0920000000000005
627,pork breakfast sausage,MIDWEST U.S.,2023-10,4.1225000000000005
628,pork breakfast sausage,MIDWEST U.S.,2023-11,3.7275
629,pork breakfast sausage,MIDWEST U.S.,2023-12,3.63
630,pork breakfast sausage,NATIONAL,2023-01,3.9725
631,pork breakfast sausage,NATIONAL,2023-02,3.715
632,pork breakfast sausage,NATIONAL,2023-03,3.846
633,pork breakfast sausage,NATIONAL,2023-04,3.8175000000000003
634,pork breakfast sausage,NATIONAL,2023-05,3.6550000000000002
635,pork breakfast sausage,NATIONAL,2023-06,3.6079999999999997
636,pork breakfast sausage,NATIONAL,2023-07,3.7475
637,pork breakfast sausage,NATIONAL,2023-08,3.9475000000000002
638,pork breakfast sausage,NATIONAL,2023-09,3.9659999999999997
639,pork breakfast sausage,NATIONAL,2023-10,4.1175
640,pork breakfast sausage,NATIONAL,2023-11,3.7775
641,pork breakfast sausage,NATIONAL,2023-12,3.724
642,pork breakfast sausage,NORTHEAST U.S.,2023-01,4.66
643,pork breakfast sausage,NORTHEAST U.S.,2023-02,4.4775
644,pork breakfast sausage,NORTHEAST U.S.,2023-03,4.048
645,pork breakfast sausage,NORTHEAST U.S.,2023-04,4.36
646,pork breakfast sausage,NORTHEAST U.S.,2023-05,4.2625
647,pork breakfast sausage,NORTHEAST U.S.,2023-06,3.8579999999999997
648,pork breakfast sausage,NORTHEAST U.S.,2023-07,4.025
649,pork breakfast sausage,NORTHEAST U.S.,2023-08,3.8525
650,pork breakfast sausage,NORTHEAST U.S.,2023-09,3.96
651,pork breakfast sausage,NORTHEAST U.S.,2023-10,4.2425
652,pork breakfast sausage,NORTHEAST U.S.,2023-11,3.8175
653,pork breakfast sausage,NORTHEAST U.S.,2023-12,3.982
654,pork breakfast sausage,NORTHWEST U.S.,2023-01,4.595
655,pork breakfast sausage,NORTHWEST U.S.,2023-02,3.3800000000000003
656,pork breakfast sausage,NORTHWEST U.S.,2023-03,4.932
657,pork breakfast sausage,NORTHWEST U.S.,2023-04,3.68
658,pork breakfast sausage,NORTHWEST U.S.,2023-05,3.815
659,pork breakfast sausage,NORTHWEST U.S.,2023-06,3.818
660,pork breakfast sausage,NORTHWEST U.S.,2023-07,3.5400000000000005
661,pork breakfast sausage,NORTHWEST U.S.,2023-08,4.725
662,pork breakfast sausage,NORTHWEST U.S.,2023-09,4.3
663,pork breakfast sausage,NORTHWEST U.S.,2023-10,4.2
664,pork breakfast sausage,NORTHWEST U.S.,2023-11,4.1875
665,pork breakfast sausage,NORTHWEST U.S.,2023-12,3.9840000000000004
666,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-01,3.735
667,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-02,3.4775
668,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-03,3.5439999999999996
669,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-04,3.535
670,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-05,3.57
671,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-06,3.71
672,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-07,3.4875
673,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-08,3.8175
674,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-09,3.664
675,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-10,3.8475
676,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-11,3.985
677,pork breakfast sausage,SOUTH CENTRAL U.S.,2023-12,3.6659999999999995
678,pork breakfast sausage,SOUTHEAST U.S.,2023-01,3.5575
679,pork breakfast sausage,SOUTHEAST U.S.,2023-02,3.6350000000000002
680,pork breakfast sausage,SOUTHEAST U.S.,2023-03,3.6260000000000003
681,pork breakfast sausage,SOUTHEAST U.S.,2023-04,3.87
682,pork breakfast sausage,SOUTHEAST U.S.,2023-05,3.415
683,pork breakfast sausage,SOUTHEAST U.S.,2023-06,3.382
684,pork breakfast sausage,SOUTHEAST U.S.,2023-07,3.6950000000000003
685,pork breakfast sausage,SOUTHEAST U.S.,2023-08,3.825
686,pork breakfast sausage,SOUTHEAST U.S.,2023-09,4.09
687,pork breakfast sausage,SOUTHEAST U.S.,2023-10,3.925
688,pork breakfast sausage,SOUTHEAST U.S.,2023-11,3.7424999999999997
689,pork breakfast sausage,SOUTHEAST U.S.,2023-12,3.7520000000000002
690,pork breakfast sausage,SOUTHWEST U.S.,2023-01,3.8366666666666664
691,pork breakfast sausage,SOUTHWEST U.S.,2023-02,3.3266666666666667
692,pork breakfast sausage,SOUTHWEST U.S.,2023-03,3.49
693,pork breakfast sausage,SOUTHWEST U.S.,2023-04,3.703333333333333
694,pork breakfast sausage,SOUTHWEST U.S.,2023-05,3.875
695,pork breakfast sausage,SOUTHWEST U.S.,2023-06,3.18
696,pork breakfast sausage,SOUTHWEST U.S.,2023-07,3.2475
697,pork breakfast sausage,SOUTHWEST U.S.,2023-08,4.38
698,pork breakfast sausage,SOUTHWEST U.S.,2023-09,3.5875000000000004
699,pork breakfast sausage,SOUTHWEST U.S.,2023-10,4.575
700,pork breakfast sausage,SOUTHWEST U.S.,2023-11,3.5675
701,pork breakfast sausage,SOUTHWEST U.S.,2023-12,3.66
914,pork chops,ALASKA,2023-01,3.2266666666666666
915,pork chops,ALASKA,2023-02,4.041111111111111
916,pork chops,ALASKA,2023-03,3.5293333333333337
917,pork chops,ALASKA,2023-04,3.653
918,pork chops,ALASKA,2023-05,4.33
919,pork chops,ALASKA,2023-06,3.465
920,pork chops,ALASKA,2023-07,3.3160000000000003
921,pork chops,ALASKA,2023-08,3.6700000000000004
922,pork chops,ALASKA,2023-09,3.5763333333333334
923,pork chops,ALASKA,2023-10,3.6905555555555556
924,pork chops,ALASKA,2023-11,3.4986666666666673
925,pork chops,ALASKA,2023-12,3.777916666666667
926,pork chops,HAWAII,2023-01,2.8833333333333337
927,pork chops,HAWAII,2023-02,2.888125
928,pork chops,HAWAII,2023-03,3.1237500000000002
929,pork chops,HAWAII,2023-04,2.96875
930,pork chops,HAWAII,2023-05,3.154444444444445
931,pork chops,HAWAII,2023-06,4.458375
932,pork chops,HAWAII,2023-07,4.182708333333333
933,pork chops,HAWAII,2023-08,4.448125
934,pork chops,HAWAII,2023-09,4.5105
935,pork chops,HAWAII,2023-10,4.364375
936,pork chops,HAWAII,2023-11,4.677666666666667
937,pork chops,HAWAII,2023-12,5.3786000000000005
938,pork chops,MIDWEST U.S.,2023-01,3.0853125
939,pork chops,MIDWEST U.S.,2023-02,3.569375
940,pork chops,MIDWEST U.S.,2023-03,3.0476875000000003
941,pork chops,MIDWEST U.S.,2023-04,3.2679166666666664
942,pork chops,MIDWEST U.S.,2023-05,3.363020833333333
943,pork chops,MIDWEST U.S.,2023-06,3.3485625
944,pork chops,MIDWEST U.S.,2023-07,3.1640625
945,pork chops,MIDWEST U.S.,2023-08,3.1361458333333334
946,pork chops,MIDWEST U.S.,2023-09,3.130875
947,pork chops,MIDWEST U.S.,2023-10,3.2742708333333335
948,pork chops,MIDWEST U.S.,2023-11,3.5667708333333334
949,pork chops,MIDWEST U.S.,2023-12,3.4554583333333335
950,pork chops,NATIONAL,2023-01,3.2590624999999998
951,pork chops,NATIONAL,2023-02,3.2834375
952,pork chops,NATIONAL,2023-03,3.176625
953,pork chops,NATIONAL,2023-04,3.2590625
954,pork chops,NATIONAL,2023-05,3.293125
955,pork chops,NATIONAL,2023-06,3.14
956,pork chops,NATIONAL,2023-07,3.2175
957,pork chops,NATIONAL,2023-08,3.1812500000000004
958,pork chops,NATIONAL,2023-09,3.1967499999999998
959,pork chops,NATIONAL,2023-10,3.3758333333333335
960,pork chops,NATIONAL,2023-11,3.55125
961,pork chops,NATIONAL,2023-12,3.4831875
962,pork chops,NORTHEAST U.S.,2023-01,3.490595238095238
963,pork chops,NORTHEAST U.S.,2023-02,3.5014285714285713
964,pork chops,NORTHEAST U.S.,2023-03,3.1895000000000002
965,pork chops,NORTHEAST U.S.,2023-04,3.493333333333333
966,pork chops,NORTHEAST U.S.,2023-05,3.5389285714285714
967,pork chops,NORTHEAST U.S.,2023-06,3.35097619047619
968,pork chops,NORTHEAST U.S.,2023-07,3.407857142857143
969,pork chops,NORTHEAST U.S.,2023-08,3.1333333333333333
970,pork chops,NORTHEAST U.S.,2023-09,3.167952380952381
971,pork chops,NORTHEAST U.S.,2023-10,3.3260714285714283
972,pork chops,NORTHEAST U.S.,2023-11,3.178690476190476
973,pork chops,NORTHEAST U.S.,2023-12,3.2
974,pork chops,NORTHWEST U.S.,2023-01,2.833833333333333
975,pork chops,NORTHWEST U.S.,2023-02,2.6704166666666667
976,pork chops,NORTHWEST U.S.,2023-03,2.6350000000000002
977,pork chops,NORTHWEST U.S.,2023-04,2.747361111111111
978,pork chops,NORTHWEST U.S.,2023-05,3.8285714285714287
979,pork chops,NORTHWEST U.S.,2023-06,2.8217222222222222
980,pork chops,NORTHWEST U.S.,2023-07,2.741111111111111
981,pork chops,NORTHWEST U.S.,2023-08,2.902333333333334
982,pork chops,NORTHWEST U.S.,2023-09,2.8539166666666667
983,pork chops,NORTHWEST U.S.,2023-10,2.9825
984,pork chops,NORTHWEST U.S.,2023-11,2.678472222222222
985,pork chops,NORTHWEST U.S.,2023-12,2.8533333333333335
986,pork chops,SOUTH CENTRAL U.S.,2023-01,2.796145833333333
987,pork chops,SOUTH CENTRAL U.S.,2023-02,2.997916666666667
988,pork chops,SOUTH CENTRAL U.S.,2023-03,3.000916666666667
989,pork chops,SOUTH CENTRAL U.S.,2023-04,2.845416666666667
990,pork chops,SOUTH CENTRAL U.S.,2023-05,3.0398958333333335
991,pork chops,SOUTH CENTRAL U.S.,2023-06,2.75075
992,pork chops,SOUTH CENTRAL U.S.,2023-07,2.9229166666666666
993,pork chops,SOUTH CENTRAL U.S.,2023-08,3.046875
994,pork chops,SOUTH CENTRAL U.S.,2023-09,3.000928571428571
995,pork chops,SOUTH CENTRAL U.S.,2023-10,3.0646428571428572
996,pork chops,SOUTH CENTRAL U.S.,2023-11,3.0610714285714287
997,pork chops,SOUTH CENTRAL U.S.,2023-12,3.326190476190476
998,pork chops,SOUTHEAST U.S.,2023-01,3.0705952380952377
999,pork chops,SOUTHEAST U.S.,2023-02,2.886875
1000,pork chops,SOUTHEAST U.S.,2023-03,3.3820208333333333
1001,pork chops,SOUTHEAST U.S.,2023-04,3.0942857142857143
1002,pork chops,SOUTHEAST U.S.,2023-05,2.836145833333333
1003,pork chops,SOUTHEAST U.S.,2023-06,2.9215
1004,pork chops,SOUTHEAST U.S.,2023-07,3.049166666666667
1005,pork chops,SOUTHEAST U.S.,2023-08,3.2566666666666664
1006,pork chops,SOUTHEAST U.S.,2023-09,2.9543809523809523
1007,pork chops,SOUTHEAST U.S.,2023-10,3.211904761904762
1008,pork chops,SOUTHEAST U.S.,2023-11,3.4332142857142856
1009,pork chops,SOUTHEAST U.S.,2023-12,2.98475
1010,pork chops,SOUTHWEST U.S.,2023-01,2.8654166666666665
1011,pork chops,SOUTHWEST U.S.,2023-02,3.1145833333333335
1012,pork chops,SOUTHWEST U.S.,2023-03,2.749452380952381
1013,pork chops,SOUTHWEST U.S.,2023-04,2.8296428571428573
1014,pork chops,SOUTHWEST U.S.,2023-05,2.9476190476190474
1015,pork chops,SOUTHWEST U.S.,2023-06,2.7649375
1016,pork chops,SOUTHWEST U.S.,2023-07,3.336547619047619
1017,pork chops,SOUTHWEST U.S.,2023-08,3.208928571428572
1018,pork chops,SOUTHWEST U.S.,2023-09,3.614214285714286
1019,pork chops,SOUTHWEST U.S.,2023-10,4.007976190476191
1020,pork chops,SOUTHWEST U.S.,2023-11,3.6555555555555554
1021,pork chops,SOUTHWEST U.S.,2023-12,3.5481666666666665
2383,pork sliced bacon,ALASKA,2023-01,7.3950000000000005
2384,pork sliced bacon,ALASKA,2023-02,8.2325
2385,pork sliced bacon,ALASKA,2023-03,7.312
2386,pork sliced bacon,ALASKA,2023-04,7.18
2387,pork sliced bacon,ALASKA,2023-05,7.362499999999999
2388,pork sliced bacon,ALASKA,2023-06,6.117999999999999
2389,pork sliced bacon,ALASKA,2023-07,7.505
2390,pork sliced bacon,ALASKA,2023-08,7.2375
2391,pork sliced bacon,ALASKA,2023-09,6.7700000000000005
2392,pork sliced bacon,ALASKA,2023-10,8.442499999999999
2393,pork sliced bacon,ALASKA,2023-11,6.915
2394,pork sliced bacon,ALASKA,2023-12,6.438
2395,pork sliced bacon,HAWAII,2023-01,5.8075
2396,pork sliced bacon,HAWAII,2023-02,5.9525
2397,pork sliced bacon,HAWAII,2023-03,5.548
2398,pork sliced bacon,HAWAII,2023-04,5.36
2399,pork sliced bacon,HAWAII,2023-05,5.3975
2400,pork sliced bacon,HAWAII,2023-06,7.146000000000001
2401,pork sliced bacon,HAWAII,2023-07,7.3375
2402,pork sliced bacon,HAWAII,2023-08,8.205
2403,pork sliced bacon,HAWAII,2023-09,7.772
2404,pork sliced bacon,HAWAII,2023-10,6.4975000000000005
2405,pork sliced bacon,HAWAII,2023-11,7.545
2406,pork sliced bacon,HAWAII,2023-12,7.176
2407,pork sliced bacon,MIDWEST U.S.,2023-01,5.6475
2408,pork sliced bacon,MIDWEST U.S.,2023-02,5.737500000000001
2409,pork sliced bacon,MIDWEST U.S.,2023-03,5.446
2410,pork sliced bacon,MIDWEST U.S.,2023-04,5.92
2411,pork sliced bacon,MIDWEST U.S.,2023-05,4.9475
2412,pork sliced bacon,MIDWEST U.S.,2023-06,4.982
2413,pork sliced bacon,MIDWEST U.S.,2023-07,4.8675
