,product,region,year_month,mean_weighted_price
2414,pork sliced bacon,MIDWEST U.S.,2023-08,5.245
2415,pork sliced bacon,MIDWEST U.S.,2023-09,5.62
2416,pork sliced bacon,MIDWEST U.S.,2023-10,6.5475
2417,pork sliced bacon,MIDWEST U.S.,2023-11,5.742500000000001
2418,pork sliced bacon,MIDWEST U.S.,2023-12,5.754
2419,pork sliced bacon,NATIONAL,2023-01,5.9425
2420,pork sliced bacon,NATIONAL,2023-02,5.7925
2421,pork sliced bacon,NATIONAL,2023-03,5.654000000000001
2422,pork sliced bacon,NATIONAL,2023-04,5.8275
2423,pork sliced bacon,NATIONAL,2023-05,5.34
2424,pork sliced bacon,NATIONAL,2023-06,5.093999999999999
2425,pork sliced bacon,NATIONAL,2023-07,5.025
2426,pork sliced bacon,NATIONAL,2023-08,5.397500000000001
2427,pork sliced bacon,NATIONAL,2023-09,5.894
2428,pork sliced bacon,NATIONAL,2023-10,6.715
2429,pork sliced bacon,NATIONAL,2023-11,5.97
2430,pork sliced bacon,NATIONAL,2023-12,5.832
2431,pork sliced bacon,NORTHEAST U.S.,2023-01,6.01
2432,pork sliced bacon,NORTHEAST U.S.,2023-02,6.075
2433,pork sliced bacon,NORTHEAST U.S.,2023-03,5.851999999999999
2434,pork sliced bacon,NORTHEAST U.S.,2023-04,5.6525
2435,pork sliced bacon,NORTHEAST U.S.,2023-05,5.3475
2436,pork sliced bacon,NORTHEAST U.S.,2023-06,5.331999999999999
2437,pork sliced bacon,NORTHEAST U.S.,2023-07,5.465
2438,pork sliced bacon,NORTHEAST U.S.,2023-08,5.1875
2439,pork sliced bacon,NORTHEAST U.S.,2023-09,6.078
2440,pork sliced bacon,NORTHEAST U.S.,2023-10,6.455
2441,pork sliced bacon,NORTHEAST U.S.,2023-11,6.3425
2442,pork sliced bacon,NORTHEAST U.S.,2023-12,5.904
2443,pork sliced bacon,NORTHWEST U.S.,2023-01,6.772499999999999
2444,pork sliced bacon,NORTHWEST U.S.,2023-02,5.6375
2445,pork sliced bacon,NORTHWEST U.S.,2023-03,6.108
2446,pork sliced bacon,NORTHWEST U.S.,2023-04,5.21
2447,pork sliced bacon,NORTHWEST U.S.,2023-05,5.7825
2448,pork sliced bacon,NORTHWEST U.S.,2023-06,5.0520000000000005
2449,pork sliced bacon,NORTHWEST U.S.,2023-07,5.25
2450,pork sliced bacon,NORTHWEST U.S.,2023-08,6.0225
2451,pork sliced bacon,NORTHWEST U.S.,2023-09,6.498
2452,pork sliced bacon,NORTHWEST U.S.,2023-10,7.112499999999999
2453,pork sliced bacon,NORTHWEST U.S.,2023-11,6.6274999999999995
2454,pork sliced bacon,NORTHWEST U.S.,2023-12,5.965999999999999
2455,pork sliced bacon,SOUTH CENTRAL U.S.,2023-01,5.7925
2456,pork sliced bacon,SOUTH CENTRAL U.S.,2023-02,5.5575
2457,pork sliced bacon,SOUTH CENTRAL U.S.,2023-03,5.192
2458,pork sliced bacon,SOUTH CENTRAL U.S.,2023-04,5.865
2459,pork sliced bacon,SOUTH CENTRAL U.S.,2023-05,5.0424999999999995
2460,pork sliced bacon,SOUTH CENTRAL U.S.,2023-06,4.8759999999999994
2461,pork sliced bacon,SOUTH CENTRAL U.S.,2023-07,4.865
2462,pork sliced bacon,SOUTH CENTRAL U.S.,2023-08,5.49
2463,pork sliced bacon,SOUTH CENTRAL U.S.,2023-09,5.546
2464,pork sliced bacon,SOUTH CENTRAL U.S.,2023-10,6.664999999999999
2465,pork sliced bacon,SOUTH CENTRAL U.S.,2023-11,5.705
2466,pork sliced bacon,SOUTH CENTRAL U.S.,2023-12,5.612
2467,pork sliced bacon,SOUTHEAST U.S.,2023-01,5.6825
2468,pork sliced bacon,SOUTHEAST U.S.,2023-02,5.81
2469,pork sliced bacon,SOUTHEAST U.S.,2023-03,5.6080000000000005
2470,pork sliced bacon,SOUTHEAST U.S.,2023-04,5.8549999999999995
2471,pork sliced bacon,SOUTHEAST U.S.,2023-05,5.565
2472,pork sliced bacon,SOUTHEAST U.S.,2023-06,4.824
2473,pork sliced bacon,SOUTHEAST U.S.,2023-07,4.8225
2474,pork sliced bacon,SOUTHEAST U.S.,2023-08,5.275
2475,pork sliced bacon,SOUTHEAST U.S.,2023-09,5.75
2476,pork sliced bacon,SOUTHEAST U.S.,2023-10,7.047499999999999
2477,pork sliced bacon,SOUTHEAST U.S.,2023-11,5.84
2478,pork sliced bacon,SOUTHEAST U.S.,2023-12,5.814
2479,pork sliced bacon,SOUTHWEST U.S.,2023-01,5.9375
2480,pork sliced bacon,SOUTHWEST U.S.,2023-02,5.325
2481,pork sliced bacon,SOUTHWEST U.S.,2023-03,5.58
2482,pork sliced bacon,SOUTHWEST U.S.,2023-04,6.0325
2483,pork sliced bacon,SOUTHWEST U.S.,2023-05,5.3425
2484,pork sliced bacon,SOUTHWEST U.S.,2023-06,5.654
2485,pork sliced bacon,SOUTHWEST U.S.,2023-07,5.055
2486,pork sliced bacon,SOUTHWEST U.S.,2023-08,5.862500000000001
2487,pork sliced bacon,SOUTHWEST U.S.,2023-09,5.784000000000001
2488,pork sliced bacon,SOUTHWEST U.S.,2023-10,6.4375
2489,pork sliced bacon,SOUTHWEST U.S.,2023-11,6.0575
2490,pork sliced bacon,SOUTHWEST U.S.,2023-12,5.9719999999999995
2597,pork spiral ham,ALASKA,2023-01,3.69
2598,pork spiral ham,ALASKA,2023-03,4.81
2599,pork spiral ham,ALASKA,2023-04,3.11
2600,pork spiral ham,ALASKA,2023-08,5.99
2601,pork spiral ham,ALASKA,2023-11,4.39
2602,pork spiral ham,ALASKA,2023-12,3.8633333333333333
2603,pork spiral ham,HAWAII,2023-04,1.7599999999999998
2604,pork spiral ham,HAWAII,2023-11,2.7099999999999995
2605,pork spiral ham,HAWAII,2023-12,3.4633333333333334
2606,pork spiral ham,MIDWEST U.S.,2023-01,1.1033333333333333
2607,pork spiral ham,MIDWEST U.S.,2023-02,4.140000000000001
2608,pork spiral ham,MIDWEST U.S.,2023-03,2.25
2609,pork spiral ham,MIDWEST U.S.,2023-04,2.04
2610,pork spiral ham,MIDWEST U.S.,2023-05,1.4100000000000001
2611,pork spiral ham,MIDWEST U.S.,2023-06,0.99
2612,pork spiral ham,MIDWEST U.S.,2023-07,2.94
2613,pork spiral ham,MIDWEST U.S.,2023-08,1.465
2614,pork spiral ham,MIDWEST U.S.,2023-09,3.8375000000000004
2615,pork spiral ham,MIDWEST U.S.,2023-10,2.84
2616,pork spiral ham,MIDWEST U.S.,2023-11,3.0
2617,pork spiral ham,MIDWEST U.S.,2023-12,2.496
2618,pork spiral ham,NATIONAL,2023-01,1.72
2619,pork spiral ham,NATIONAL,2023-02,2.9466666666666668
2620,pork spiral ham,NATIONAL,2023-03,2.466
2621,pork spiral ham,NATIONAL,2023-04,3.1275
2622,pork spiral ham,NATIONAL,2023-05,2.58
2623,pork spiral ham,NATIONAL,2023-06,2.49
2624,pork spiral ham,NATIONAL,2023-07,3.7433333333333336
2625,pork spiral ham,NATIONAL,2023-08,2.2
2626,pork spiral ham,NATIONAL,2023-09,4.3175
2627,pork spiral ham,NATIONAL,2023-10,3.64
2628,pork spiral ham,NATIONAL,2023-11,3.1174999999999997
2629,pork spiral ham,NATIONAL,2023-12,2.988
2630,pork spiral ham,NORTHEAST U.S.,2023-01,1.905
2631,pork spiral ham,NORTHEAST U.S.,2023-02,2.6566666666666667
2632,pork spiral ham,NORTHEAST U.S.,2023-03,2.336
2633,pork spiral ham,NORTHEAST U.S.,2023-04,2.236666666666667
2634,pork spiral ham,NORTHEAST U.S.,2023-05,3.14
2635,pork spiral ham,NORTHEAST U.S.,2023-06,3.24
2636,pork spiral ham,NORTHEAST U.S.,2023-07,4.99
2637,pork spiral ham,NORTHEAST U.S.,2023-09,4.2725
2638,pork spiral ham,NORTHEAST U.S.,2023-10,4.53
2639,pork spiral ham,NORTHEAST U.S.,2023-11,3.3600000000000003
2640,pork spiral ham,NORTHEAST U.S.,2023-12,3.28
2641,pork spiral ham,NORTHWEST U.S.,2023-01,2.34
2642,pork spiral ham,NORTHWEST U.S.,2023-02,3.74
2643,pork spiral ham,NORTHWEST U.S.,2023-03,3.06
2644,pork spiral ham,NORTHWEST U.S.,2023-04,2.22
2645,pork spiral ham,NORTHWEST U.S.,2023-05,2.89
2646,pork spiral ham,NORTHWEST U.S.,2023-07,4.99
2647,pork spiral ham,NORTHWEST U.S.,2023-11,2.893333333333333
2648,pork spiral ham,NORTHWEST U.S.,2023-12,2.8175
2649,pork spiral ham,SOUTH CENTRAL U.S.,2023-01,2.235
2650,pork spiral ham,SOUTH CENTRAL U.S.,2023-02,5.99
2651,pork spiral ham,SOUTH CENTRAL U.S.,2023-03,2.5500000000000003
2652,pork spiral ham,SOUTH CENTRAL U.S.,2023-04,2.216666666666667
2653,pork spiral ham,SOUTH CENTRAL U.S.,2023-05,1.99
2654,pork spiral ham,SOUTH CENTRAL U.S.,2023-07,7.19
2655,pork spiral ham,SOUTH CENTRAL U.S.,2023-08,2.49
2656,pork spiral ham,SOUTH CENTRAL U.S.,2023-10,2.88
2657,pork spiral ham,SOUTH CENTRAL U.S.,2023-11,2.75
2658,pork spiral ham,SOUTH CENTRAL U.S.,2023-12,2.384
2659,pork spiral ham,SOUTHEAST U.S.,2023-01,2.4966666666666666
2660,pork spiral ham,SOUTHEAST U.S.,2023-02,1.8
2661,pork spiral ham,SOUTHEAST U.S.,2023-03,2.54
2662,pork spiral ham,SOUTHEAST U.S.,2023-04,2.356666666666667
2663,pork spiral ham,SOUTHEAST U.S.,2023-05,4.49
2664,pork spiral ham,SOUTHEAST U.S.,2023-06,4.24
2665,pork spiral ham,SOUTHEAST U.S.,2023-09,3.516666666666667
2666,pork spiral ham,SOUTHEAST U.S.,2023-10,3.3175000000000003
2667,pork spiral ham,SOUTHEAST U.S.,2023-11,3.1225
2668,pork spiral ham,SOUTHEAST U.S.,2023-12,3.186
2669,pork spiral ham,SOUTHWEST U.S.,2023-01,0.99
2670,pork spiral ham,SOUTHWEST U.S.,2023-02,0.99
2671,pork spiral ham,SOUTHWEST U.S.,2023-03,1.75
2672,pork spiral ham,SOUTHWEST U.S.,2023-04,2.7675
2673,pork spiral ham,SOUTHWEST U.S.,2023-05,1.4900000000000002
2674,pork spiral ham,SOUTHWEST U.S.,2023-06,1.4900000000000002
2675,pork spiral ham,SOUTHWEST U.S.,2023-11,2.6833333333333336
2676,pork spiral ham,SOUTHWEST U.S.,2023-12,2.08
3006,potatoes per pound,ALASKA,2023-01,1.393125
3007,potatoes per pound,ALASKA,2023-02,1.4455555555555553
3008,potatoes per pound,ALASKA,2023-03,1.2655555555555555
3009,potatoes per pound,ALASKA,2023-04,1.5316666666666665
3010,potatoes per pound,ALASKA,2023-05,1.5394444444444444
3011,potatoes per pound,ALASKA,2023-06,1.7416666666666665
3012,potatoes per pound,ALASKA,2023-07,1.9233333333333331
3013,potatoes per pound,ALASKA,2023-08,1.4900000000000002
3014,potatoes per pound,ALASKA,2023-09,1.4266666666666665
3015,potatoes per pound,HAWAII,2023-01,1.5566666666666666
3016,potatoes per pound,HAWAII,2023-02,1.44
3017,potatoes per pound,HAWAII,2023-03,1.5666666666666667
3018,potatoes per pound,HAWAII,2023-04,1.5066666666666666
3019,potatoes per pound,HAWAII,2023-05,1.49
3020,potatoes per pound,HAWAII,2023-06,1.5150000000000001
3021,potatoes per pound,HAWAII,2023-07,1.49
3022,potatoes per pound,HAWAII,2023-08,2.64
3023,potatoes per pound,HAWAII,2023-09,1.69
3024,potatoes per pound,MIDWEST U.S.,2023-01,1.0902083333333334
3025,potatoes per pound,MIDWEST U.S.,2023-02,0.940625
3026,potatoes per pound,MIDWEST U.S.,2023-03,0.9675
3027,potatoes per pound,MIDWEST U.S.,2023-04,1.078125
3028,potatoes per pound,MIDWEST U.S.,2023-05,0.8966666666666666
3029,potatoes per pound,MIDWEST U.S.,2023-06,1.105888888888889
3030,potatoes per pound,MIDWEST U.S.,2023-07,1.1533333333333333
3031,potatoes per pound,MIDWEST U.S.,2023-08,1.031388888888889
3032,potatoes per pound,MIDWEST U.S.,2023-09,0.7766666666666667
3033,potatoes per pound,NATIONAL,2023-01,1.1402083333333333
3034,potatoes per pound,NATIONAL,2023-02,1.135
3035,potatoes per pound,NATIONAL,2023-03,1.1485
3036,potatoes per pound,NATIONAL,2023-04,1.2075
3037,potatoes per pound,NATIONAL,2023-05,1.189375
3038,potatoes per pound,NATIONAL,2023-06,1.3335
3039,potatoes per pound,NATIONAL,2023-07,1.3552083333333333
3040,potatoes per pound,NATIONAL,2023-08,1.18375
3041,potatoes per pound,NATIONAL,2023-09,1.0233333333333332
3042,potatoes per pound,NORTHEAST U.S.,2023-01,1.2166666666666668
3043,potatoes per pound,NORTHEAST U.S.,2023-02,1.1905555555555556
3044,potatoes per pound,NORTHEAST U.S.,2023-03,1.2546666666666666
3045,potatoes per pound,NORTHEAST U.S.,2023-04,1.39
3046,potatoes per pound,NORTHEAST U.S.,2023-05,1.2866666666666666
3047,potatoes per pound,NORTHEAST U.S.,2023-06,1.4553333333333331
3048,potatoes per pound,NORTHEAST U.S.,2023-07,1.425
3049,potatoes per pound,NORTHEAST U.S.,2023-08,1.3405555555555555
3050,potatoes per pound,NORTHEAST U.S.,2023-09,1.415
3051,potatoes per pound,NORTHWEST U.S.,2023-01,0.99
3052,potatoes per pound,NORTHWEST U.S.,2023-02,0.995
3053,potatoes per pound,NORTHWEST U.S.,2023-03,0.856
3054,potatoes per pound,NORTHWEST U.S.,2023-04,1.1105555555555557
3055,potatoes per pound,NORTHWEST U.S.,2023-05,1.1649999999999998
3056,potatoes per pound,NORTHWEST U.S.,2023-06,1.3177777777777777
3057,potatoes per pound,NORTHWEST U.S.,2023-07,1.4333333333333333
3058,potatoes per pound,NORTHWEST U.S.,2023-08,1.3
3059,potatoes per pound,NORTHWEST U.S.,2023-09,0.99
3060,potatoes per pound,SOUTH CENTRAL U.S.,2023-01,1.049375
3061,potatoes per pound,SOUTH CENTRAL U.S.,2023-02,1.1408333333333334
3062,potatoes per pound,SOUTH CENTRAL U.S.,2023-03,1.0797916666666667
3063,potatoes per pound,SOUTH CENTRAL U.S.,2023-04,1.1195833333333334
3064,potatoes per pound,SOUTH CENTRAL U.S.,2023-05,1.0972916666666666
3065,potatoes per pound,SOUTH CENTRAL U.S.,2023-06,1.515625
3066,potatoes per pound,SOUTH CENTRAL U.S.,2023-07,1.2497916666666666
3067,potatoes per pound,SOUTH CENTRAL U.S.,2023-08,1.210208333333333
3068,potatoes per pound,SOUTH CENTRAL U.S.,2023-09,1.02
3069,potatoes per pound,SOUTHEAST U.S.,2023-01,0.99
3070,potatoes per pound,SOUTHEAST U.S.,2023-02,1.1891666666666667
3071,potatoes per pound,SOUTHEAST U.S.,2023-03,1.1475
3072,potatoes per pound,SOUTHEAST U.S.,2023-04,1.0575
3073,potatoes per pound,SOUTHEAST U.S.,2023-05,0.9133333333333334
3074,potatoes per pound,SOUTHEAST U.S.,2023-06,1.1841666666666668
3075,potatoes per pound,SOUTHEAST U.S.,2023-07,1.3266666666666667
3076,potatoes per pound,SOUTHEAST U.S.,2023-08,1.26375
3077,potatoes per pound,SOUTHEAST U.S.,2023-09,1.1733333333333333
3078,potatoes per pound,SOUTHWEST U.S.,2023-01,1.4297916666666668
3079,potatoes per pound,SOUTHWEST U.S.,2023-02,1.1520833333333333
3080,potatoes per pound,SOUTHWEST U.S.,2023-03,1.1970833333333333
3081,potatoes per pound,SOUTHWEST U.S.,2023-04,1.078125
3082,potatoes per pound,SOUTHWEST U.S.,2023-05,1.1002083333333332
3083,potatoes per pound,SOUTHWEST U.S.,2023-06,1.115625
3084,potatoes per pound,SOUTHWEST U.S.,2023-07,1.33875
3085,potatoes per pound,SOUTHWEST U.S.,2023-08,1.1379166666666667
3086,potatoes per pound,SOUTHWEST U.S.,2023-09,0.9
3132,tomatoes per pound,ALASKA,2023-01,2.8313888888888887
3133,tomatoes per pound,ALASKA,2023-02,2.647777777777778
3134,tomatoes per pound,ALASKA,2023-03,2.393333333333333
3135,tomatoes per pound,ALASKA,2023-04,2.2494444444444444
3136,tomatoes per pound,ALASKA,2023-05,2.1225
3137,tomatoes per pound,ALASKA,2023-06,2.3095
3138,tomatoes per pound,ALASKA,2023-07,2.754375
3139,tomatoes per pound,ALASKA,2023-08,2.167777777777778
3140,tomatoes per pound,ALASKA,2023-09,2.74
3141,tomatoes per pound,HAWAII,2023-02,3.14
3142,tomatoes per pound,HAWAII,2023-03,2.9625000000000004
3143,tomatoes per pound,HAWAII,2023-04,2.665
3144,tomatoes per pound,HAWAII,2023-05,2.671666666666667
3145,tomatoes per pound,HAWAII,2023-06,2.73
3146,tomatoes per pound,HAWAII,2023-07,4.220000000000001
3147,tomatoes per pound,HAWAII,2023-08,2.99
3148,tomatoes per pound,MIDWEST U.S.,2023-01,2.94875
3149,tomatoes per pound,MIDWEST U.S.,2023-02,1.9400000000000002
3150,tomatoes per pound,MIDWEST U.S.,2023-03,2.04475
3151,tomatoes per pound,MIDWEST U.S.,2023-04,1.6587500000000002
3152,tomatoes per pound,MIDWEST U.S.,2023-05,1.7371874999999999
3153,tomatoes per pound,MIDWEST U.S.,2023-06,1.75775
3154,tomatoes per pound,MIDWEST U.S.,2023-07,1.6160416666666666
3155,tomatoes per pound,MIDWEST U.S.,2023-08,2.028958333333333
3156,tomatoes per pound,MIDWEST U.S.,2023-09,1.7375
3157,tomatoes per pound,NATIONAL,2023-01,2.96
3158,tomatoes per pound,NATIONAL,2023-02,2.2441666666666666
3159,tomatoes per pound,NATIONAL,2023-03,2.04375
3160,tomatoes per pound,NATIONAL,2023-04,1.80125
3161,tomatoes per pound,NATIONAL,2023-05,1.7815625
3162,tomatoes per pound,NATIONAL,2023-06,1.7575
3163,tomatoes per pound,NATIONAL,2023-07,1.9537499999999999
3164,tomatoes per pound,NATIONAL,2023-08,1.83625
3165,tomatoes per pound,NATIONAL,2023-09,1.8712499999999999
3166,tomatoes per pound,NORTHEAST U.S.,2023-01,1.9708333333333332
3167,tomatoes per pound,NORTHEAST U.S.,2023-02,2.2609375000000003
3168,tomatoes per pound,NORTHEAST U.S.,2023-03,2.09075
3169,tomatoes per pound,NORTHEAST U.S.,2023-04,1.9390625
3170,tomatoes per pound,NORTHEAST U.S.,2023-05,1.9403124999999999
3171,tomatoes per pound,NORTHEAST U.S.,2023-06,2.1572500000000003
3172,tomatoes per pound,NORTHEAST U.S.,2023-07,2.268125
3173,tomatoes per pound,NORTHEAST U.S.,2023-08,2.2546875
3174,tomatoes per pound,NORTHEAST U.S.,2023-09,1.5599999999999998
3175,tomatoes per pound,NORTHWEST U.S.,2023-01,2.0163888888888892
3176,tomatoes per pound,NORTHWEST U.S.,2023-02,2.530625
3177,tomatoes per pound,NORTHWEST U.S.,2023-03,1.591
3178,tomatoes per pound,NORTHWEST U.S.,2023-04,1.5966666666666667
3179,tomatoes per pound,NORTHWEST U.S.,2023-05,1.8639583333333334
3180,tomatoes per pound,NORTHWEST U.S.,2023-06,2.165
3181,tomatoes per pound,NORTHWEST U.S.,2023-07,2.356875
3182,tomatoes per pound,NORTHWEST U.S.,2023-08,1.5866666666666667
3183,tomatoes per pound,NORTHWEST U.S.,2023-09,1.6199999999999999
3184,tomatoes per pound,SOUTH CENTRAL U.S.,2023-01,1.5283333333333333
3185,tomatoes per pound,SOUTH CENTRAL U.S.,2023-02,1.9415625
3186,tomatoes per pound,SOUTH CENTRAL U.S.,2023-03,2.0010000000000003
3187,tomatoes per pound,SOUTH CENTRAL U.S.,2023-04,1.4709375
3188,tomatoes per pound,SOUTH CENTRAL U.S.,2023-05,1.37
3189,tomatoes per pound,SOUTH CENTRAL U.S.,2023-06,1.7305833333333334
3190,tomatoes per pound,SOUTH CENTRAL U.S.,2023-07,2.1509375
3191,tomatoes per pound,SOUTH CENTRAL U.S.,2023-08,2.0765625
3192,tomatoes per pound,SOUTH CENTRAL U.S.,2023-09,1.7525
3193,tomatoes per pound,SOUTHEAST U.S.,2023-01,1.946111111111111
3194,tomatoes per pound,SOUTHEAST U.S.,2023-02,1.8095833333333333
3195,tomatoes per pound,SOUTHEAST U.S.,2023-03,2.4314999999999998
3196,tomatoes per pound,SOUTHEAST U.S.,2023-04,1.676875
3197,tomatoes per pound,SOUTHEAST U.S.,2023-05,1.4675
3198,tomatoes per pound,SOUTHEAST U.S.,2023-06,1.51375
3199,tomatoes per pound,SOUTHEAST U.S.,2023-07,1.736875
3200,tomatoes per pound,SOUTHEAST U.S.,2023-08,1.7175
3201,tomatoes per pound,SOUTHEAST U.S.,2023-09,1.615
3202,tomatoes per pound,SOUTHWEST U.S.,2023-01,1.586666666666667
3203,tomatoes per pound,SOUTHWEST U.S.,2023-02,1.550972222222222
3204,tomatoes per pound,SOUTHWEST U.S.,2023-03,1.88625
3205,tomatoes per pound,SOUTHWEST U.S.,2023-04,2.0856250000000003
3206,tomatoes per pound,SOUTHWEST U.S.,2023-05,2.05125
3207,tomatoes per pound,SOUTHWEST U.S.,2023-06,1.8800000000000001
3208,tomatoes per pound,SOUTHWEST U.S.,2023-07,1.8708333333333333
3209,tomatoes per pound,SOUTHWEST U.S.,2023-08,2.3372916666666668
3210,tomatoes per pound,SOUTHWEST U.S.,2023-09,1.93
